Id	Ctrl1	Ctrl3	Ctrl4	RNAi1	RNAi3	RNAi4	norm.Ctrl1	norm.Ctrl3	norm.Ctrl4	norm.RNAi1	norm.RNAi3	norm.RNAi4	baseMean	Untreated	RNAi	FoldChange	log2FoldChange	stat	pvalue	padj	dispGeneEst	dispFit	dispMAP	dispersion	betaConv	maxCooks
FBtr0339663	70	86	69	135	83	70	36	129	97	69	114	87	88.67	87	90	1.147	0.198	0.533	0.594234518050474	0.888038761516383	0.0764	0.0994	0.0878	0.0878	TRUE	NA
FBtr0339664	2	0	0	1	1	1	1	0	0	1	1	1	0.69	0	1	2.295	1.198	0.432	0.665873264476216	NA	0	9.4174	4.2684	4.2684	TRUE	NA
FBtr0339665	6	7	2	17	17	3	3	10	3	9	23	4	8.69	5	12	2.272	1.184	1.133	0.257074651941263	NA	0.5293	0.7749	0.6434	0.6434	TRUE	NA
FBtr0339666	84	23	26	75	14	13	43	34	37	38	19	16	31.37	38	24	0.623	-0.683	-1.422	0.154887646293333	0.530721935032995	0	0.2335	0.1277	0.1277	TRUE	NA
FBtr0339668	28	1	4	32	3	19	14	1	6	16	4	24	10.94	7	15	2.398	1.262	1.234	0.217044527140526	NA	0.6053	0.6209	0.6127	0.6127	TRUE	NA
FBtr0339671	372	67	97	340	79	38	193	100	137	174	108	47	126.46	143	110	0.734	-0.446	-1.169	0.242359995789944	0.650028909266207	0.1153	0.0774	0.0946	0.0946	TRUE	NA
FBtr0339672	71	25	24	136	47	72	37	37	34	69	65	89	55.22	36	74	2.056	1.04	2.864	0.00418119136618812	0.04812586627146	0	0.1438	0.0732	0.0732	TRUE	NA
FBtr0339673	1076	446	396	918	405	398	557	668	558	469	556	494	550.24	594	506	0.851	-0.232	-1.356	0.17518492839577	0.562263528347164	0.0051	0.0378	0.0192	0.0192	TRUE	NA
FBtr0339674	1374	848	934	687	1123	1287	711	1270	1316	351	1542	1597	1131.1	1099	1163	0.903	-0.147	-0.517	0.605466943395108	0.892460897817269	0.086	0.0317	0.0571	0.0571	TRUE	NA
FBtr0339676	95	150	90	40	81	106	49	225	127	20	111	132	110.63	134	88	0.589	-0.763	-2.133	0.0329449334879191	0.213490409646439	0.0759	0.0848	0.0804	0.0804	TRUE	NA
FBtr0339677	318	102	89	324	50	66	165	153	125	165	69	82	126.45	148	105	0.679	-0.558	-1.764	0.0776908885297428	0.365627893241162	0.0477	0.0774	0.0623	0.0623	TRUE	NA
FBtr0339679	289	57	56	221	41	82	150	85	79	113	56	102	97.45	105	90	0.881	-0.183	-0.539	0.590100092287225	0.886813990013517	0.0466	0.0927	0.0706	0.0706	TRUE	NA
FBtr0339680	345	177	220	153	129	201	179	265	310	78	177	249	209.7	251	168	0.622	-0.686	-2.421	0.0154884603680629	0.127504119298	0.0483	0.057	0.0526	0.0526	TRUE	NA
FBtr0339681	11	2	2	8	2	1	6	3	3	4	3	1	3.26	4	3	0.696	-0.523	-0.409	0.682191515501439	NA	0	2.0213	0.7979	0.7979	TRUE	NA
FBtr0339682	15	15	15	55	42	28	8	22	21	28	58	35	28.64	17	40	2.54	1.345	2.594	0.00947397013160932	0.0894365024537356	0	0.2532	0.148	0.148	TRUE	NA
FBtr0339683	23	4	20	25	14	11	12	6	28	13	19	14	15.28	15	15	0.996	-0.005	-0.007	0.994653188804637	0.998047546631363	0.2332	0.4519	0.3451	0.3451	TRUE	NA
FBtr0339684	17	1	3	31	2	2	9	1	4	16	3	2	5.93	5	7	1.246	0.318	0.292	0.770303287041212	NA	0.0504	1.1239	0.5627	0.5627	TRUE	NA
FBtr0339685	2	6	2	13	2	1	1	9	3	7	3	1	3.91	4	4	0.886	-0.174	-0.123	0.901948883578712	NA	0.8138	1.6907	1.165	1.165	TRUE	NA
FBtr0339686	3520	1603	1383	2543	2225	2171	1822	2401	1948	1299	3055	2693	2203.06	2057	2349	1.077	0.107	0.451	0.652280529725019	0.909777119207602	0.0508	0.0289	0.0398	0.0398	TRUE	NA
FBtr0339687	1704	725	731	2524	747	655	882	1086	1030	1289	1026	813	1020.81	999	1043	1.035	0.05	0.223	0.823341310786612	0.960987260107017	0.0383	0.0323	0.0354	0.0354	TRUE	NA
FBtr0339688	3038	1023	1037	2805	959	1108	1572	1532	1461	1432	1317	1375	1448.21	1522	1375	0.903	-0.147	-1.146	0.251971263475094	0.659899870042618	0	0.0304	0.011	0.011	TRUE	NA
FBtr0339689	1575	692	467	1636	602	604	815	1036	658	835	827	749	820.15	836	804	0.962	-0.057	-0.255	0.798662001927796	0.955107609747376	0.0344	0.0339	0.0342	0.0342	TRUE	NA
FBtr0339690	2048	946	713	1475	860	956	1060	1417	1004	753	1181	1186	1100.24	1160	1040	0.878	-0.187	-0.894	0.371473993364407	0.761500164149446	0.0296	0.0319	0.0307	0.0307	TRUE	NA
FBtr0339691	299	133	141	375	196	201	155	199	199	191	269	249	210.43	184	236	1.279	0.355	1.796	0.0724956353487309	0.351953975014928	0	0.0569	0.0231	0.0231	TRUE	NA
FBtr0339692	22	3	2	11	2	4	11	4	3	6	3	5	5.34	6	5	0.77	-0.377	-0.356	0.722079562510905	NA	0	1.2458	0.5735	0.5735	TRUE	NA
FBtr0339693	43	7	17	45	11	13	22	10	24	23	15	16	18.48	19	18	0.952	-0.071	-0.117	0.907162788215837	0.981873424633885	0	0.3782	0.2058	0.2058	TRUE	NA
FBtr0339694	104	58	82	41	128	23	54	87	116	21	176	29	80.24	86	75	0.739	-0.437	-0.678	0.497796560166898	0.843257207970734	0.5022	0.1071	0.2856	0.2856	TRUE	NA
FBtr0339695	493	114	152	630	260	264	255	171	214	322	357	328	274.38	213	336	1.573	0.653	2.873	0.00407071025564514	0.0472567916511254	0.0181	0.0497	0.033	0.033	TRUE	NA
FBtr0339696	698	241	209	1538	382	292	361	361	294	785	525	362	448.14	339	557	1.593	0.672	2.582	0.00981143789961092	0.0918381734825486	0.0515	0.0405	0.046	0.046	TRUE	NA
FBtr0339697	97	115	100	50	126	188	50	172	141	26	173	233	132.52	121	144	0.967	-0.048	-0.131	0.896134402127144	0.979581994887197	0.1017	0.0751	0.0877	0.0877	TRUE	NA
FBtr0339699	75	58	31	154	53	31	39	87	44	79	73	38	59.87	57	63	1.149	0.201	0.4	0.689076647402983	0.921642084913629	0.1945	0.1347	0.1637	0.1637	TRUE	NA
FBtr0339700	89	72	179	216	75	73	46	108	252	110	103	91	118.32	135	101	0.872	-0.197	-0.375	0.70757901538591	0.926678660064182	0.3201	0.081	0.1898	0.1898	TRUE	NA
FBtr0339702	32	1	2	22	0	1	17	1	3	11	0	1	5.56	7	4	0.473	-1.079	-0.821	0.411491189982891	NA	0	1.1972	0.711	0.711	TRUE	NA
FBtr0339703	33	4	4	20	2	1	17	6	6	10	3	1	7.15	10	5	0.444	-1.172	-1.188	0.234759072285201	NA	0	0.9364	0.4581	0.4581	TRUE	NA
FBtr0339704	4	0	0	2	1	0	2	0	0	1	1	0	0.74	1	1	1.351	0.434	0.136	0.891434208679775	NA	0	8.7756	5.9465	5.9465	TRUE	NA
FBtr0339705	988	399	445	1024	456	498	511	598	627	523	626	618	583.79	579	589	1.018	0.026	0.177	0.859353238980017	0.970913288199465	0	0.0371	0.0138	0.0138	TRUE	NA
FBtr0339707	23	15	14	26	23	11	12	22	20	13	32	14	18.77	18	20	1.085	0.117	0.193	0.846890156061219	0.967351094452416	0	0.3729	0.2092	0.2092	TRUE	NA
FBtr0339708	141	32	48	91	18	33	73	48	68	46	25	41	50.11	63	37	0.594	-0.751	-1.863	0.0624975229183129	0.322345095611625	0.0191	0.1559	0.0936	0.0936	TRUE	NA
FBtr0339709	90	59	46	69	31	24	47	88	65	35	43	30	51.22	67	36	0.559	-0.838	-2.077	0.0377738385637216	0.232944168717205	0.0395	0.153	0.0955	0.0955	TRUE	NA
FBtr0339710	2	0	2	4	1	1	1	0	3	2	1	1	1.42	1	1	1.233	0.302	0.155	0.87707576355858	NA	0	4.617	1.9909	1.9909	TRUE	NA
FBtr0339711	194	61	30	225	32	54	100	91	42	115	44	67	76.64	78	75	0.936	-0.096	-0.229	0.818733413835012	0.960109560132255	0.1105	0.1109	0.1095	0.1095	TRUE	NA
FBtr0339712	481	158	236	540	212	254	249	237	332	276	291	315	283.34	273	294	1.08	0.111	0.506	0.613018169640943	0.895237282410262	0.0141	0.0489	0.0307	0.0307	TRUE	NA
FBtr0339713	155	40	41	262	52	39	80	60	58	134	71	48	75.25	66	84	1.226	0.294	0.823	0.410381210203842	0.79094171366338	0.0392	0.1125	0.0754	0.0754	TRUE	NA
FBtr0339714	566	114	90	1205	85	68	293	171	127	615	117	84	234.48	197	272	1.001	0.001	0.004	0.996957362680403	0.998379370825938	0.1617	0.0537	0.1029	0.1029	TRUE	NA
FBtr0339715	4770	1909	2071	3290	1848	2154	2469	2859	2917	1680	2538	2672	2522.57	2748	2297	0.821	-0.285	-1.839	0.0659283763788216	0.333082708182939	0.009	0.0285	0.0169	0.0169	TRUE	NA
FBtr0339716	12	0	0	16	0	0	6	0	0	8	0	0	2.4	2	3	1.062	0.086	0.035	0.972414783917409	NA	0	2.7424	3.3536	3.3536	TRUE	NA
FBtr0339717	13	5	4	26	4	7	7	7	6	13	5	9	7.88	7	9	1.377	0.462	0.538	0.590866584305301	NA	0	0.8517	0.3865	0.3865	TRUE	NA
FBtr0339718	15	5	4	26	4	5	8	7	6	13	5	6	7.64	7	8	1.164	0.219	0.253	0.80055137078166	NA	0	0.8778	0.3907	0.3907	TRUE	NA
FBtr0339719	498	51	86	366	119	137	258	76	121	187	163	170	162.59	152	173	1.254	0.326	0.915	0.36018333232387	0.751996530256316	0.1034	0.066	0.0838	0.0838	TRUE	NA
FBtr0339720	0	2	0	1	0	0	0	3	0	1	0	0	0.58	1	0	0.424	-1.236	-0.307	0.75847100729649	NA	10	11.1673	10	10	TRUE	NA
FBtr0339722	202	92	62	96	53	93	105	138	87	49	73	115	94.48	110	79	0.686	-0.543	-1.426	0.153994878809336	0.529611858673398	0.0922	0.0949	0.0935	0.0935	TRUE	NA
FBtr0339723	173	55	52	657	60	44	90	82	73	336	82	55	119.61	82	158	1.445	0.531	1.107	0.268092170598412	0.677932903095556	0.2354	0.0804	0.1524	0.1524	TRUE	NA
FBtr0339724	33	7	7	20	5	4	17	10	10	10	7	5	9.91	12	7	0.587	-0.768	-1.012	0.311745809369432	NA	0	0.6829	0.2927	0.2927	TRUE	NA
FBtr0339725	373	73	77	266	88	116	193	109	108	136	121	144	135.24	137	134	0.997	-0.004	-0.014	0.988742037653406	0.997186017309374	0.0344	0.0741	0.0531	0.0531	TRUE	NA
FBtr0339728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0339734	2	2	2	2	2	2	1	3	3	1	3	2	2.18	2	2	0.927	-0.109	-0.075	0.940033836101619	NA	0	3.0086	1.0125	1.0125	TRUE	NA
FBtr0339736	304	84	102	268	85	96	157	126	144	137	117	119	133.25	142	124	0.873	-0.196	-0.831	0.406211216659015	0.788771979311307	0	0.0748	0.032	0.032	TRUE	NA
FBtr0339738	1854	772	807	1540	831	916	960	1156	1137	786	1141	1136	1052.77	1084	1021	0.93	-0.105	-0.71	0.47800769557549	0.832425643087269	0.0036	0.0321	0.0147	0.0147	TRUE	NA
FBtr0339740	2	1	1	16	5	5	1	1	1	8	7	6	4.2	1	7	5.654	2.499	1.978	0.0479734159156811	NA	0	1.5773	0.6631	0.6631	TRUE	NA
FBtr0339741	2	1	1	56	12	9	1	1	1	29	16	11	10.03	1	19	15.316	3.937	3.639	0.000273739552293573	NA	0	0.675	0.3798	0.3798	TRUE	NA
FBtr0339742	2	4	1	23	4	4	1	6	1	12	5	5	5.11	3	7	2.878	1.525	1.239	0.215204381892489	NA	0.4041	1.3011	0.815	0.815	TRUE	NA
FBtr0339743	75	37	26	43	18	35	39	55	37	22	25	43	36.83	44	30	0.674	-0.568	-1.221	0.221904280474755	0.62641394065193	0.0494	0.2027	0.1271	0.1271	TRUE	NA
FBtr0339744	4	7	8	30	7	6	2	10	11	15	10	7	9.37	8	11	1.611	0.688	0.721	0.471089126394995	NA	0.3897	0.721	0.539	0.539	TRUE	NA
FBtr0339745	0	0	0	1	0	0	0	0	0	1	0	0	0.09	0	0	1.72	0.782	0.192	0.847541272073246	NA	0	76.5245	10	10	TRUE	NA
FBtr0339747	26	1	1	18	4	0	13	1	1	9	5	0	5.17	5	5	1.189	0.25	0.179	0.85816992503829	NA	0.5651	1.2842	1.0093	1.0093	TRUE	NA
FBtr0339748	3	0	0	4	1	0	2	0	0	2	1	0	0.83	1	1	1.917	0.939	0.307	0.75884449672869	NA	0	7.8884	5.4109	5.4109	TRUE	NA
FBtr0339749	676	94	115	1040	119	100	350	141	162	531	163	124	245.2	218	273	1.128	0.174	0.657	0.511202013813531	0.85096859204565	0.0363	0.0525	0.0442	0.0442	TRUE	NA
FBtr0339750	401	119	137	463	94	147	208	178	193	236	129	182	187.77	193	182	0.938	-0.093	-0.361	0.717956444004014	0.930434946221889	0.0237	0.0606	0.0417	0.0417	TRUE	NA
FBtr0339755	187	69	75	153	54	48	97	103	106	78	74	60	86.27	102	71	0.697	-0.521	-1.767	0.0772506831660943	0.364632293460879	0	0.1014	0.0499	0.0499	TRUE	NA
FBtr0339756	590	251	100	485	155	299	305	376	141	248	213	371	275.6	274	277	1.011	0.015	0.037	0.970269541356402	0.99267334318482	0.198	0.0496	0.1148	0.1148	TRUE	NA
FBtr0339757	6	2	2	7	2	3	3	3	3	4	3	4	3.16	3	4	1.13	0.176	0.143	0.886329796852591	NA	0	2.0862	0.7622	0.7622	TRUE	NA
FBtr0339758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0339759	920	399	407	1201	349	777	476	598	573	613	479	964	617.27	549	685	1.252	0.324	1.148	0.251116250261637	0.659168973910214	0.0721	0.0365	0.0556	0.0556	TRUE	NA
FBtr0339760	2541	644	723	2196	1012	995	1315	965	1018	1121	1390	1234	1173.94	1099	1248	1.14	0.189	0.958	0.33790543640474	0.736192743280327	0.0236	0.0315	0.0272	0.0272	TRUE	NA
FBtr0339761	269	90	95	289	69	75	139	135	134	148	95	93	123.87	136	112	0.815	-0.295	-1.061	0.288769604850399	0.696567095637906	0	0.0785	0.0466	0.0466	TRUE	NA
FBtr0339762	5	0	1	10	2	1	3	0	1	5	3	1	2.18	1	3	2.36	1.239	0.723	0.469722784586264	NA	0	3.0102	1.3644	1.3644	TRUE	NA
FBtr0339763	1059	190	308	1190	151	138	548	285	434	608	207	171	375.46	422	329	0.681	-0.555	-1.779	0.07531201933845	0.359667183031553	0.092	0.0433	0.0664	0.0664	TRUE	NA
FBtr0339764	6895	1678	1408	4222	931	885	3568	2513	1983	2156	1279	1098	2099.59	2688	1511	0.553	-0.854	-4.958	7.12351639471274e-07	2.72775169997539e-05	0.0154	0.029	0.0208	0.0208	TRUE	NA
